username,time(min)
kristina_fe,6.0
spbstu18355010,43.0
ufnv,0.0
andreus,0.0
ilichev1994,20.0
ksenkuyan,10.0
quiodk,0.0
andc,0.0
abit,128.0
kesha787898,0.0
spbstu16460008,0.0
sotn_iya,26.0
grin1910,1.0
katherinasolovyeva,23.0
voytsekhovskiymv,25.0
garagaav,127.0
spbstu17378205,0.0
maxikozin,9.0
spbstu17370505,12.0
lardefor,42.0
mnv30,59.0
potemkina1969,0.0
glazi,10.0
sorokina_dv,9.0
yula12,2.0
maknuna,102.0
evsido,0.0
jurvol,33.0
serjo94,0.0
protean,0.0
zmei83666,0.0
tavvet,0.0
spbstu17372012,41.0
ponzhenya,16.0
vladimir-kobozeff,16.0
itiger,12.0
175139622,248.0
AnnaMelikian,24.0
nrisus,0.0
pastukhova_a,0.0
flyman3,25.0
id264759394,0.0
artixz,18.0
barmaleychik,33.0
id10086155,88.0
svetlanadimitrieva,0.0
awmira,8.0
nikitagruzdev,15.0
aleksey_tishin,16.0
sergned,0.0
student17370531,2.0
sergeypodkorytov,0.0
enn_shi,0.0
oakxenia,10.0
plothick,0.0
marina-club,0.0
sergey94,0.0
vitaliytop,0.0
kjollar,14.0
stasyalasovskaya,0.0
stasy_putilo,21.0
la2lifee,1.0
id2034099,0.0
sergeimikiteek,7.0
uia059466,3.0
nazardidenko2000,23.0
vovanoti1,44.0
mvkvrow,0.0
airgamer22,25.0
pavlovkeith,1.0
kiskiss,9.0
Khachatur,17.0
natasha424,0.0
anastasiiavasinskaia,0.0
los_pollos,1.0
stalkeryga99,10.0
Orchideous,0.0
firelen,60.0
askhatkairov,19.0
id145776860,17.0
vladimirchebykin,15.0
anastasiya_tab,23.0
sergeyatrunilov,0.0
vmi123,3.0
id134091423,0.0
di_anna33,3.0
vika1113,29.0
spbstu16330442,0.0
iginna,28.0
angelinavoskresenskaia,0.0
juliyazat,5.0
spbstu17352146,37.0
copenhagentea,0.0
viacheslavsl,17.0
gladtskovairina,31.0
l-vera,0.0
olga_1571,40.0
onprizrakprizraka,0.0
lemishdenis,8.0
sheyker642,0.0
mitrokhina_ni,82.0
ak_wrk,0.0
zakharoff_m,0.0
vishnat,222.0
naduyshca,0.0
vozdushnaya_pelmeshka,0.0
alexanderkuz,0.0
annshvetc,1.0
g0rdey,0.0
alionagolubeva,9.0
s11011me,0.0
dmitriikuznetsov8,0.0
kbzybr,138.0
id9524376,30.0
kultakatti,34.0
manun,2.0
rudinandrey,0.0
ksekator,44.0
dok-mishanya,0.0
id59318410,7.0
sofia_zhelyabovskaya777,21.0
spbstu14350248,62.0
akazurov,1.0
pjotrdanilovvv,0.0
tihonoffd,0.0
kiryanova_irina,29.0
87029103370,5.0
id1795589,0.0
bakisova,11.0
sevalavrenov,8.0
kimsy,0.0
tvgutvgu2,4.0
ionlat,12.0
wichtane,18.0
panchuk130197,4.0
id236340385,13.0
poprygunchik,10.0
otinoff,0.0
verseny,0.0
markkuznetsov,12.0
votano,0.0
id147318103,2.0
naetbaeva,5.0
b199899,0.0
lenabryksina,5.0
elena_limberg,10.0
naumov1998,0.0
kpgolovanov,38.0
dirdale,11.0
starrior,0.0
keur,28.0
djeri,0.0
myamshikov91,38.0
irinabo,1.0
omeganinab22,8.0
411412134,0.0
jene,23.0
r_nikitin,0.0
elfucio,0.0
aleksandrakuznetsova2,0.0
dinagrube,17.0
abezrukov,62.0
deniscurufinwe,42.0
toncho87,5.0
9519439254,93.0
vladislavnektov,0.0
sheelkate,1.0
barbanakoff,0.0
vdvspb,0.0
tmentost,0.0
helentula,0.0
flatmediaru,168.0
id428568552,15.0
lasskij_d_n,0.0
kiska-1998,12.0
olegh,34.0
saleo,9.0
zirgan80,1.0
bambook345,0.0
lyubash_ka,11.0
razleytsev,25.0
Herdboy,0.0
holmova_ps,27.0
shilov_v,10.0
id9828409,10.0
natalimakarova2,3.0
eug_piet,0.0
LittleDevil,75.0
innavainberger,13.0
aupro,0.0
konstantinkupriyanov,21.0
shamsyusyuh,43.0
jn8momotov,0.0
katerina_zemlyakova,0.0
pavel7884,0.0
stacenkoni,0.0
vetalaz,9.0
vitaliy25071993,23.0
aleksandrsivkov,7.0
vitalyzibulski,0.0
juliamal,0.0
polinap123,79.0
velesvolk,13.0
istrannik1984,0.0
dannik777,0.0
popov_lip,0.0
igrumos,1.0
kostya67,0.0
sokerimies,109.0
zty,0.0
id64101998,0.0
apashkov,0.0
SemenRadionov,3.0
stasyn,0.0
gigamax,1.0
malphy,2.0
bekhruz_m,0.0
povtandseo,0.0
av_jkv,1.0
spbstu17352183,71.0
valsla,29.0
Dzhimless,0.0
roman18,0.0
id188175443,0.0
irinavamolina,0.0
ermolaevanas,0.0
msk-st,4.0
rundleman,8.0
spbstu17352181,18.0
belyakova_ea,36.0
MishaTen,13.0
taniakhvan,0.0
edward_moskalchuk,214.0
dimkamitin,0.0
ugorbunov,258.0
id121285962,10.0
putilovdo,1.0
dar1t,78.0
spbstu16353053,45.0
iibikmullina,11.0
livanova_2,0.0
vketti,0.0
hvblack,11.0
oyamasenshi,1.0
spbstu16358571,20.0
id4226428,27.0
danilov3_av,310.0
original,56.0
id288718953,0.0
spbstu17356153,7.0
spbstu16350454,16.0
pogodinkv,218.0
udtpro,67.0
dmipla,89.0
artemkarpovich,20.0
vitaliisnitiuk,0.0
lilloss,9.0
petiagunchenko,0.0
fytov_vm,7.0
e_isaeva0611,2.0
ridiculousdumb,81.0
dankadelo,2.0
aliya_um123,0.0
natasha769913,5.0
epodvalny,0.0
nesterov,0.0
atluev,8.0
holly34,1.0
vnkudryavtsev,8.0
spbstu17356151,4.0
ledanik2,13.0
julkrivenko,7.0
spbstu16357095,198.0
svetozar,43.0
polinatomashik,0.0
nnatashaa1998,18.0
denysbulantsev,0.0
id71063857,4.0
nepomnyashchikhsa,6.0
thisiscreativ,11.0
kolozab,46.0
sm_salun,0.0
spbstu16353035,98.0
shatrovsv,10.0
id88228328,1.0
hargrid,8.0
id114268757,12.0
id359564978,0.0
spbstu17356158,54.0
lxandr,84.0
dmitrievlad,0.0
spbstu17356157,0.0
yerlan_mendybayev,0.0
